1 00001 (testdata/arm.s:1)	TEXT	foo+0(SB),0,$0
10 00002 (testdata/arm.s:10)	ADD	$1,R2,R3
11 00003 (testdata/arm.s:11)	ADD	R1<<R2,R3,R4
12 00004 (testdata/arm.s:12)	ADD	R1>>R2,R3,R4
13 00005 (testdata/arm.s:13)	ADD	R1@>R2,R3,R4
14 00006 (testdata/arm.s:14)	ADD	R1->R2,R3,R4
15 00007 (testdata/arm.s:15)	ADD	R1,R2,R3
16 00008 (testdata/arm.s:16)	ADD	R1<<R2,R3,R4
26 00009 (testdata/arm.s:26)	ADD	$1,R2
27 00010 (testdata/arm.s:27)	ADD	R1<<R2,R3
28 00011 (testdata/arm.s:28)	ADD	R1>>R2,R3
29 00012 (testdata/arm.s:29)	ADD	R1@>R2,R3
30 00013 (testdata/arm.s:30)	ADD	R1->R2,R3
31 00014 (testdata/arm.s:31)	ADD	R1,R2
40 00015 (testdata/arm.s:40)	CLZ.S	R1,R2
49 00016 (testdata/arm.s:49)	MOVW.S	R1,R2
50 00017 (testdata/arm.s:50)	MOVW.S	$1,R2
51 00018 (testdata/arm.s:51)	MOVW.S	R1<<R2,R3
60 00019 (testdata/arm.s:60)	JMP.S	,20(PC)
66 00020 (testdata/arm.s:66)	JMP.S	,0(R2)
67 00021 (testdata/arm.s:67)	JMP.S	,foo+0(SB)
68 00022 (testdata/arm.s:68)	JMP.S	,bar<>+0(SB)
77 00023 (testdata/arm.s:77)	BX	0(R2),
86 00024 (testdata/arm.s:86)	BEQ	,25(PC)
95 00025 (testdata/arm.s:95)	SWI.S	,R1
96 00026 (testdata/arm.s:96)	SWI.S	,0(R1)
97 00027 (testdata/arm.s:97)	SWI.S	,foo+0(SB)
106 00028 (testdata/arm.s:106)	CMP.S	$1,R2,
107 00029 (testdata/arm.s:107)	CMP.S	R1<<R2,R3,
108 00030 (testdata/arm.s:108)	CMP.S	R1,R2,
122 00031 (testdata/arm.s:122)	MOVM	0(R1),[R2,R5,R8,R10]
123 00032 (testdata/arm.s:123)	MOVM	0(R1),[R2,R3,R4,R5]
124 00033 (testdata/arm.s:124)	MOVM.S	0(R1),[R2]
135 00034 (testdata/arm.s:135)	MOVM	[R2,R5,R8,R10],0(R1)
136 00035 (testdata/arm.s:136)	MOVM	[R2,R3,R4,R5],0(R1)
137 00036 (testdata/arm.s:137)	MOVM.S	[R2],0(R1)
146 00037 (testdata/arm.s:146)	STREX.S	0(R2),R1,R3
152 00038 (testdata/arm.s:152)	STREX.S	0(R2),R1,R1
158 00039 (testdata/arm.s:158)	STREX.S	0(R2),R3,R3
166 00040 (testdata/arm.s:166)	CASE.S	R1,
175 00041 (testdata/arm.s:175)	WORD	,$1234
184 00042 (testdata/arm.s:184)	ABSF.S	F1,F2
190 00043 (testdata/arm.s:190)	ADDD.S	F1,F2
191 00044 (testdata/arm.s:191)	ADDD.S	$0.5,F2
197 00045 (testdata/arm.s:197)	ADDD.S	F1,F2,F3
198 00046 (testdata/arm.s:198)	ADDD.S	$0.5,F2,F3
204 00047 (testdata/arm.s:204)	CMPD.S	F1,F2
238 00048 (testdata/arm.s:238)	MULL	R1,R2,(R3, R4)
250 00049 (testdata/arm.s:250)	MULAWT	R1,R2,R3, R4
258 00050 (testdata/arm.s:258)	PLD	0(R1),
259 00051 (testdata/arm.s:259)	PLD	4(R1),
268 00052 (testdata/arm.s:268)	RET	,
277 00053 (testdata/arm.s:277)	END	,
