5 00001 (testdata/amd64.s:5)	TEXT	foo+0(SB),$0
8 00002 (testdata/amd64.s:8)	NEGQ	,R11
9 00003 (testdata/amd64.s:9)	NEGQ	,4(R11)
10 00004 (testdata/amd64.s:10)	NEGQ	,foo+4(SB)
13 00005 (testdata/amd64.s:13)	INT	$4,
14 00006 (testdata/amd64.s:14)	DIVB	R11,
15 00007 (testdata/amd64.s:15)	DIVB	4(R11),
16 00008 (testdata/amd64.s:16)	DIVB	foo+4(SB),
19 00009 (testdata/amd64.s:19)	SUBQ	$4,DI
20 00010 (testdata/amd64.s:20)	SUBQ	R11,DI
21 00011 (testdata/amd64.s:21)	SUBQ	4(R11),DI
22 00012 (testdata/amd64.s:22)	SUBQ	foo+4(SB),DI
23 00013 (testdata/amd64.s:23)	SUBQ	$4,8(R12)
24 00014 (testdata/amd64.s:24)	SUBQ	R11,8(R12)
25 00015 (testdata/amd64.s:25)	SUBQ	R11,foo+4(SB)
28 00016 (testdata/amd64.s:28)	CMPB	CX,$4
32 00017 (testdata/amd64.s:32)	JCS	,13(PC)
33 00018 (testdata/amd64.s:33)	JCS	,17
36 00019 (testdata/amd64.s:36)	JMP	,15(PC)
37 00020 (testdata/amd64.s:37)	JMP	,17
38 00021 (testdata/amd64.s:38)	JMP	,foo+4(SB)
39 00022 (testdata/amd64.s:39)	JMP	,bar<>+4(SB)
40 00023 (testdata/amd64.s:40)	JMP	,bar<>+4(SB)(R11*4)
41 00024 (testdata/amd64.s:41)	JMP	,4(SP)
42 00025 (testdata/amd64.s:42)	JMP	,(R12)
44 00026 (testdata/amd64.s:44)	JMP	,(R12)(R13*4)
45 00027 (testdata/amd64.s:45)	JMP	,(AX)
46 00028 (testdata/amd64.s:46)	JMP	,(SP)
48 00029 (testdata/amd64.s:48)	JMP	,(AX)(AX*4)
49 00030 (testdata/amd64.s:49)	JMP	,4(SP)
50 00031 (testdata/amd64.s:50)	JMP	,(R12)
52 00032 (testdata/amd64.s:52)	JMP	,(R12)(R13*4)
53 00033 (testdata/amd64.s:53)	JMP	,(AX)
54 00034 (testdata/amd64.s:54)	JMP	,(SP)
56 00035 (testdata/amd64.s:56)	JMP	,(AX)(AX*4)
57 00036 (testdata/amd64.s:57)	JMP	,R13
60 00037 (testdata/amd64.s:60)	NOP	,
61 00038 (testdata/amd64.s:61)	NOP	AX,
62 00039 (testdata/amd64.s:62)	NOP	foo+4(SB),
65 00040 (testdata/amd64.s:65)	SHLL	R11,R12
66 00041 (testdata/amd64.s:66)	SHLL	R11,foo+4(SB)
67 00042 (testdata/amd64.s:67)	SHLL	R11,R11:AX
70 00043 (testdata/amd64.s:70)	MOVL	AX,R11
71 00044 (testdata/amd64.s:71)	MOVL	$4,R11
72 00045 (testdata/amd64.s:72)	MOVL	AX,AX:CS
75 00046 (testdata/amd64.s:75)	IMULB	$4,
76 00047 (testdata/amd64.s:76)	IMULB	R11,
77 00048 (testdata/amd64.s:77)	IMULB	$4,R11
78 00049 (testdata/amd64.s:78)	IMULB	R11,R12
79 00050 (testdata/amd64.s:79)	IMULB	R11,foo+4(SB)
82 00051 (testdata/amd64.s:82)	CMPPD	R11,$4,R12
83 00052 (testdata/amd64.s:83)	CMPPD	R11,foo+4(SB)
86 00053 (testdata/amd64.s:86)	PINSRW	R11,$4,AX
87 00054 (testdata/amd64.s:87)	PINSRW	foo+4(SB),$4,AX
90 00055 (testdata/amd64.s:90)	RETFL	$4,
93 00056 (testdata/amd64.s:93)	RET	,
